Développeur(se) Logiciel Junior|Junior Software Developer,ALTEN CANADA INC.,Montréal, QC,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CTeI8vWhgyv_w460u2YTgjkkUscfMzZFr-8TxX9XCIdd3CB6t1IVwjzHbm_xSXxVGSN4B28HAIWRRoCUJRRXrnymR7v-vUbRpCgWQNI8Uxsc0Lo5Mu69ZUyNiTl_bbbuhPGfnlnxYz79RdY_YhBDYE-ECdRRkoCXGUDYU5hr2NHPs3mbsxDjb64lR5BCRXK7XNqC5OY_R7iNui3IclhftF0GXCNn6r9o2thIV_jCkT5SrhO_SZ-O0nBN0FMNyac_mJoZeAVDSTn93MTAx4rCMnVSz28JNgq3XKq8sVEUWG6eDbqiJVC0UFJ1R0dXgp-1Rtk-p9SnY6G9nRozyvZMX18bxQa3GZ3M-qW3mFmeFSRFKYACdP2rnz4BkIvo77QxPXGXhBgKUTMYWlLSzRMj2_lvHy4-LwVT6fKv-Fql9D-buK6C3ex6KsD4ib1BS1FHZ7O5BXIP7scLucLPO9gZPHaz3UfNxSWOXeN4j3t7Cmz1IAWTaGf4KWExsvnERgwSCyarO_67JpmTH5Y1EpNrP6teYbC9wfy6E=&p=0&fvj=1&vjs=3,aa2202c01ddbccfc1f85adb4090cf566e66b9ab6261de8c6eabe83d2e2c51b0f
Software Engineer,Clutch Canada,Toronto, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DIre7W2B-gYL39mbFstswofmSLda-ZHBEv__WMTx1M8C5TXI0ZhBhSe3XXaOh0JIi7SxITpUkJMtn7N96bbpAzbPbqscTc2q1FIA7ygCeBHFJeby229Z7fk-AlXfg6L80pmH9NSZW941-GlZ7Q9kxcyL4soaKsFxW3TkKJO0g22PuiVIBUdN2i2fixa3qCLNy6LzMPFRQu2SJh07YjAkp9QRy-UMkiwLtkdajdxL54S-g3-uEbvWJ99i9odXp0QHwbzEH3pT3Q7dAfF66ZfAwUkxs7O_4lSMz647AeFTD-jIddWmWovAxbxqw7caEEhde0eVnKZkkk6SHFI1EbwDIy7bP7Qn0uRUzW5ZrHvX98kiMLdTMzG_xbGsJL07XtpG9Apf3eAa5_P_yncPnV5MiFhRPIPqA-HVFh9B9YnojmkxIbkU4aCOfOtczzRiaKpnPhFAeJikKNJLau-F6zG0uc&p=1&fvj=1&vjs=3,eaa8cc2aa91058616ece3e545b9e1baa9c991ee64c4eea603e12db53a0ba1845
Sr. Java Full Stack Developer,WilsonCTS,Toronto, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ARTAizOW0T4oiE6Epdo0i-SPQERQ6fC7voScIS1kB12r_p2ZVmiPPG_74H3PlR6JRuYyeIVDe1kgEkKwcqsIkE2UKeZNVrNISpxGnNKYF2kqUVIaXiSZeqBYs_nAOB62JNFy5S1LwmtMG_3vXiFeH7glf1_fT4pvEYik-61eUBycCdYm2q9_ntIH9XJJ2PWrwSU_uf9u71Z6NvxhhUt6sSfGWikTIL6Su0_AyB8so2iauQRDxNfmVSAOXPkCBxMaG7AsZD7oYzUD6-R3Dj94hQHYJRrI3FQTK2DBFPLRZm7bbJ1IR1tLDoOX1oyMhOTcYN7nSwkUFXZEW_Zbn1kBdkGooLPqfgv7WKKe3R9_E43_TTLJcr2j_LKnHAd7R6U2p_UQ5FA1yuVQYuk4s-ZoBt_PR0JkjsQ9OEEDJ_79742aemDQqk89qUTKp0_QehOU5XtEl8fMU5jdmEeif_-2XEtkWhZpc7RD8zrDg3gHAioidgJV1D4y3F&p=2&fvj=1&vjs=3,40011525bbc5e2da4fce9c4d369906d7ea91c18f35d73abaff18ae8b3d33091f
Intermediate Web Developer,Kira Talent,Remote in Greater Toronto Area, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C6x2yrkQPqy40o2dVUSkKlr6atnDZdNSamxfV_-6EyZpjzf6Hksvb4nKxxH5hcMv2JpaE3oYfjkl5AKtUKQebzehnJ4Vy6u_L1Bydrtipk_xnZrrRHXB4KbK9nHU8Rti6Y6ND96NqZiR-y0twoLABxxK7YTsOg0AJ-6WwphIOaSNn9pBu7EXEFaK_0QIYcI0dpvqvuKr9_2HMC-7WP0-vDBbgcECHp0oHX-KNlu43V0WJz9ng6ylv-mLMRPrDdRVZi_SBgTl9Z9CS2HJvWNaXKOaEhOzMJV6p2DwhvQYgHUxU_cNrRlzndjjCTKwXajTIKMSYheUPMQ1nhlSUM_kQUHy9BKd_vxQG4NatwTIx9P2Nd-kRe9Yd3gCM6LdpTQ8yMNtBldijAX5S5IeRyoaj49ookpgA1bB8VTMPN8bqg_Z-42ttQiNPFYQlfAmdKoDFAovm_gU9c_Q==&p=3&fvj=1&vjs=3,acfd1e766d42f99d113ac3658d9c6ad5890afb59cf7e111e0089c9cdc9e14419
UI Developer,Genpact,Montréal, QC,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DaJtr4oGHmmHzyu6tv3H66f-JEres8CRY456IlKwHT4rbYfLHh1FZY1T1spao-kHDOAMIoztrb7zwoxqcv72wkWTKu4N6RDmV_xg3Mv1osjeBLyIvzPGVeukcauJ1uHOqtZA6XrcV4rbLx6OCJe5tH86X7_I7WP70Azn8Nd0d-a-bGlDOTpS7cTSSdEzFsclBJ-uPPrFKu4KLhwXQ6lNfi-FfeNaqZqdyv7tNLcRw8yirevq5NKk83ipWPuHjNZZA8mUc_zf6CAl2KOF0m5aB0hv9Wo29Z7A1he_WdeUgW5nTQNo2tpcFqr4nrZN35ZF-4cJIZsO0bqdC88u5WDgMFo7mT5JnVk2rzpRT3H6-XAMj6WEV5hwLmGXbkgcRFLxlOy7lo4mwJ1jyggbUVBgs0xUOTQgqx0gmBYhFDajzJlyg_Sto90ju_3Gr7RRBLyqWzViy6r8KM89K7Rdny0fTA&p=4&fvj=1&vjs=3,52ff20cde73b596211f55e23345e124671a5c413923d0835f0292fa87b37888a
5-Axis CNC Programmer / Operator,ATD Precision Ltd.,Mississauga, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AnkIkIKzQb91OPLha6BBBFQZtON2P-xMZCkIOf2EfD5MOecklGYmTATQWh2mMc6wLXL3Q_JvdKrNezw4ADqqm9MHGdqKL-acesW4JyrdNMrm4f8YeBKfSVEBptJLhg4HZ33ZerVPGBKGZ9IlW3AZU5o0gVlJEgwISUITpFQGMsd_WDh-OpLoNY-zaXWFptC0g0Xru2JNJSk8rr7zEyn-wsdkLzzgoynv6ndktwC3W3Q9k3InPELRrFy7lidmVVD15IFhxolvj_lehpgCLfQmCeR_HD_cTjcCCwzd5zFl7fgGPhSIMCOi7KtOoIZe4s9K4DKLSHbM4Q6Vtcu25-lVxvZ7a5ECCbD3sdgzs7iKUv1irRmuMhZ_An1sASEgVABr8ea9T6y42qOZ2DxXGTddL9gIINEpJ4mngyXjlsc_ZnJeLITDFrSfXLTN3ZThZifu1ih0aP1G_9Y-ZJYIC4Mhru-7UkS9aTxtqD1SbvD1SF_hFbCnuTsp8e&p=5&fvj=1&vjs=3,4847a8c5bd01dbb5b9e08d6fee718abe4c3fdc3c874c7dc2d2e88eb993c4fc64
FullStack Developer,Equisoft,Quebec City, QC,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B-XC3ZosQyNV-IcamoUBGFe3dIJojJSbl2Q8_n1l5MHHSn4Uu9osqSXQNGtU-367vvVc1DnGNMDN3tqYQtMbOS6bXx1neTNc4P3GxBeGkV5A-Kcxy1ha23Zv5PFt92un0KZW5U2Z_L8CoeBwqrd1kDW8Md6rXGFh7oCXC4cDqUzVvNIeF5p056B_WAyUCtQ7L1QI_rPfmPHH6dQOUq3o6pwwAkn7qhPdiJJ9p1HyGrIsE1gf5VvtWxt-rE7qc600UOX_mTgk2BG_yxXBGegNxEaQL3jOJWj3X1K4ZXGci4Lz5DwoSfJ14G1LtJ4rFnkeBUPsbK2uonfsbvZOZvc6M1VeSaEq5ATZLKAKLZSm7r6vHGBvrC8V8aW5DwGZemmgsr1zAFiXC2hN2W4XPtDBjqJLJsEdlSKyWYxVBxztwMtEFHu1NuFGNyTwK1ukDOIWm-iMIpnXwVLAsHFWHLt9YkBwY0pLagTnc=&p=6&fvj=0&vjs=3,55f5a48195932d5d6e9333311fc09f13a4c32097b26c79aaa75026c18ecf13e1
Front End Developer,Enginess Inc.,Remote in Toronto, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0APsTzorzNEQOsG80DRjND_gt3YTV14rUVbL8-w43H1Oga_JQayEM5VMLY59PhaxwsPPkmMQLYjOmnLTkPws5iWqMU3Xl_C4PxiHqZOYQm_2TTVgchewMJOlcfhQpLOnI3cuAcOv1_2vP8xpbCWALjNtj4yzf5GPmS7o--0Xflt5zGdZp9bosq2kXm8deB_r9IJ08rQ_i1pEG1v8Vc6KxhDcXIADb3xLV0xUzlHU9m_LJCv2pQLeDHPP9zWsHicwzzqLZ41mb7VJNFVSZf4QxmdrrUCC8S0kqzvydneDpPKPj8h7lpJNu3U8A6-0b89QYrmM-gSOykGS2h9GhoLJTfkcjPKX1MVGAU4M1_2mYgbDW4vykRp4o3YN_ptiESpfPSbEWKE8_d8YXZlhih33xBF2koV-K6K33diKJqsJx0DfxJ_EK5AySRuDDPBWpudtjmyNARAffBZybFInJscvskeSpC6VJeNIBE=&p=7&fvj=1&vjs=3,3556b6afec74ac7d2304117c792a12963c214eebd4beafaa1b24c5f021dc8ac8
Cloud Engineers,LRO Staffing,Ottawa, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CP3Q_UPKr9FJMWPQxO7lgr5k1WEZA9Z4Y9-bUlhLIRSW5wgtRqn23_IOxUa6RFXnTcdr7DLgm-K1Ur6j-36BGSMrBAisPxM3afHN5tPLcCZ3hPwI2DQs5K-tKAedJIy56CZ93NVQrcE97Nn0H1AsCCAUtR6uLIEJjN3T5z7Ow8ymYoHo1J0RraI420UPJRLqOq-FbgHWdGzqMMW1iHWiXLC0tEyhGO4f6soH_NsHWYhZTAA-896zM-ZI-y2p6LvtSSNCsFl4t1mFFZaSTi2ebXAtg176BqaJ9FVlXfe6YY5iHo5k4I2fGPF3WdjMKdABLuxQCZGJ-BkfxouTKFWQuuIx56UI9RScIj226Win9PV1H_caerUwWxfVn_bbNs_0jB3xmPp73OrNZUvru3hnuj6_nE9nPevdjBvEpELVZbacudsJG9VBQGDTbsPfpsFQ4xShuBXnKs2uUupsGn10hrveDjfsDU9lA=&p=8&fvj=0&vjs=3,c5952612108d6a99e21a4a01c2fefcf9206ef36b96c70ff84eb56bd614fea818
Senior Software Developer in Test,LRO Staffing,Remote in Ottawa, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CP3Q_UPKr9FJMWPQxO7lgr5k1WEZA9Z4Y9-bUlhLIRSW5wgtRqn23_IOxUa6RFXnRK2MqYjih0GhxvlUM1XTRQF69o-PJyI4cUzuSy6ACx5BGWL59d7Bvs0ZrQGkhK9Y2c3nobDAUdOCGsPJY5M7xC6Mmi7E1qNlC22jpPP0MLOQTay3ZzlZjuM2LiPCbTKfHryRhmWCKe9fTRsyVMUggQi1n4ityfXVueJEzaIpEGr82arvUBvEfPUfnhUVY-JcfR0H8JJqGQys6Xu11_mOcFNly_ERbl-wFlccZfj1gURM5wtdIPU7wecG6Qx5tCQhwcsa_zx7m2zoTur8BmJRezjSUZHNCDwL7nqW0IDeFdAaQaODEhwcNvrz0iRxxBODL20xDkifDaSGrUVc-H_FsxI28u_qMt7Ua_d5noyOLyfA0CXBeYwQQubUe2tRJnzrX5KteKxT_2uY2q8PxzqR0SpFqdZZ2UAXSlqA5GzoLYzIhvcmtSHB0T&p=9&fvj=0&vjs=3,c357629141e684a1b62679a5d433ea212edd2973bdcb6d296822d9741d0e8947
Java Developer,Biddingo.com,Temporarily Remote in Toronto, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0ARjvUQk1iwy2F3vDl87641xQnrce_5MO_jwCNjtCgcvAICv74004jK0L5CZc9ITHtXQNX74IHTtV6Pu9NIfu8bN13r5VBuu7AgGFlBMdqchi5xIA5lCLzm4a73FwUwkzC5cfpEQuGYWKa12dxWQ1xYT4VHAWbUJwq6FuQWSWNDBlylaC7zt7BVkcOM-RZBdPGRVwkF6Hy9nlpMnqhvnkt95vbVNOq2RGEiWxA9rBO3EE5BwSxK3X82QO3Pl_SphqI8swH5hEi_KG6_OZisojXgBKmH9LGPJclG6A9ULZgy25707BAucsEZqw6AKub3x7dU9vxwHidGJiFlHHKojxfOYDVhNk-kYbMiTpqG9XqksUrvdPyabeBG8gQIVqKLGu2DGbDmmV_qNY6RNEqgg5zTjSR_uO2ytYhUOL71yeHYBSrprbv8Z8ybbvY4Y__8lbKdyedT9Xd_ukzZuvbtwdRW&p=10&fvj=1&vjs=3,f596d5fd507e3acdc58bb783e5d8331888e280d0fc25747343537d33f1531899
Senior Database Developer,LRO Staffing,Ottawa, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CP3Q_UPKr9FJMWPQxO7lgr5k1WEZA9Z4Y9-bUlhLIRSW5wgtRqn23_IOxUa6RFXnTvemNT6V07JxkrGFqvUjsFN5aRxMNAcnnOT-v0--AUTdPFMDeromaMi24soY4ap8sTbkaS85csxfV3iPCaw7sdqAyEoCSHDktt9UESlQ8wW0TkI9Rz4BaU5986THWPSMYY4-vNPkmcrOksRgzJCy9erTQerlLFKBPcj-J1d4NXZsQEryBoOr-HJAxW-qlePfRLh33akm8kci2mD6tRgf2Y5zJyscNjVgFFOr4WukmyEv611KA8AFqaEV5HqvUPbkK1aWmY_veALg5k9TUQjVVBZ8lSn0Ou0lORLKFS2yAvkt-CVLKjIfUvCdf5wE-EGIPA7G2_97pEqu1qHA8qoHwEpjyADksZRsWv5L_Yj5jZUbNK8ZRrdE5kHYPMU8PmsNUl_o5rIb-STx8zzJLJNFWYTzk1z30Z-UoqMnjrhN2VHQ==&p=11&fvj=0&vjs=3,5dbcc62dae3ee71587306e553ca6b2c294449035b4b2b3a7efb77dbb090e032c
Senior Full Stack Developer (Founding Team),PakFactory,Markham, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bqyb--bXWoDqnMGZBDNGx6DZhkaZLea3egi9gKKUqSkhcsK2a7PBvkNK_PJXKoENfIz8E_mEbYFKIVmWoxF8_YuVqIEduwX8Mpvk4qgSm0M3wOlXIYzDI18BzmqdcDTgiC4He3Bokv5XjyNarzMOrODs2ye6nJQgEOMAfhxsklFwMXroSzYt5nOr1QRUEkZ94WYjhG4BlNcywGQ3YVoAAXswDhjhet4TrTCTuU_3uQmvDT07fMwIjb-FZoORuXivPK2CFHPVKBIKKt6AJ-AfW9Gj0tuEmPK8gZxjiISQ4UV94laoELL6Y3cQfWN_Bch5-K6rAixP-r42d5maHlL3Z8AcPjUaI-2r6dUazZZdaYLO9i2P-jlr_0-tm2TjZJdN3f7JlQFozv3IEEWPRXegxe6JwMAholk07elbImve3VAhMnnYc_HZVIB41sC4G38V-JhMqKbhAHrjyB6Dm6eDX6FXOhN9Z_Tr2S3EO6tMczcTnb05wUAITagsFZPZNX3ubwrPVm533n3aRC5HUZXx6iLlgL9TJViLXVkfHOORRUMcGTb4Eogl7vXqNsv0ALIhf2ZeFwr96xxryQC2LBkDquTeWoFnTroeTFfjrFPyrEuwNfuEV6sxue4XZtZ6UUe1bEOVKpP4Z5rt94V2qh7LRUJrooSnvISw-LsNzw5x330qzOVlAxj8Bf&p=12&fvj=0&vjs=3,fb22dd4cbe517111fdd777946560a9eda18ff41df5ffd82040b320b15b9476f1
Web Developer - REACT,Serti Informatique,Greater Montreal Area, QC,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CmDqZ91NE3XBU6AfzA_pGbEnUSEhPMrlKLCVpxjJRSvJp1v_5J8iCUjl1S7ixEv7z1b9P-7e4N-MM0CLVYQROtjjImpvjNiTZMboLylaoqJQ7ZQyMFzlycitDmK2ykmSXEYAxdBFkBoOgCIOqA_v-WdAKaNrDZtvlo7yk3rVyMr7dyHMk6Oo5zszPI3qv95F-wLTEddc2Ms8lvMmjBGqcL2ZHdqRGoQoYcqgXnfZSZuaxlqH2dqVUMbL_hajjRIhlk0tRFckRpEYF7C_FzcliKyUc0tjs-5dpkit-ZgaNf9QIjjgU3_cEIIreb0_Q7HPLFQwDzRV4XGoJd0QyetS_XaeyHLSYm6asTSm3GhSoJVorj1XB73Z2qm8RhO_6agQAlifpuekbgsE34WZbgMfOz6u5Wsb0KrsEHwBy9CWaQxYb8yV8QTI3vuKG7YngjuOxG_BhA7wLXJJnY3gnq3Ebbz0Vxdjoioq2tF-DY0sa075mk6xp2FNGq&p=13&fvj=0&vjs=3,78a39b151407dd9f50daef1aa80614c77d8cae1fcd9e0f43c4eaecb36a8fc598
Software Developers,LRO Staffing,Ottawa, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CP3Q_UPKr9FJMWPQxO7lgr5k1WEZA9Z4Y9-bUlhLIRSW5wgtRqn23_IOxUa6RFXnQ2p6wFmGgwr7MRqP1z5PWeX9oGJaVcqHNFKcZIcvAKS_wKRPoUY3z8fbLOt8qWDqkXjNGIG7SocMv7YT-lvBdiveA1SaFy9F8J_4-7RVXPpHasbUQdtBMyzIncCnH9i2JYc04JoTNO0dAJeTYEgKNcrUiGpw0Cz_8S-uLFUVYLUlgsJP_BEVNZJqmqgtH6wXisDaUZa3JSDQmF2fkuLH8_QXeRUCf7PTfkUlEB_I5tGVuEfs1-Td5nqjv-Jis8qfB3Bcu1S6vRYgWm0lMM9-FJPyjYi789yD--0B3Ll9V3Cd0rwqxndxrFUT51swilfvy9MtXjD2IwiLN2yQsQlBF5Rgodmc65ZY8ir9px29fT8PFLwntFoK_Mu1oYAMKa4LSkMeJSvpv9pQ==&p=14&fvj=0&vjs=3,50cba60b8faeeb447e511a0b841582254f7b1ceaa220e5fd2c2b7b5c7fc53b02
Développeur(se) Logiciel Junior|Junior Software Developer,ALTEN CANADA INC.,Montréal, QC,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CTeI8vWhgyv_w460u2YTgjkkUscfMzZFr-8TxX9XCIdd3CB6t1IVwjzHbm_xSXxVGSN4B28HAIWRRoCUJRRXrnymR7v-vUbRpCgWQNI8Uxsc0Lo5Mu69ZUyNiTl_bbbuhPGfnlnxYz79RdY_YhBDYE-ECdRRkoCXGUDYU5hr2NHPs3mbsxDjb6p_1yVSAEmQKHxvTNU_oj4CWOrZ6zEMAQ2d3SVB4OwPB_ewQjkKrVQ4qAarm56dpssj1xJSvq0PSMt98Rn-CAXC71_ak-Fq8rrHw2F2IbIRBk4HdPVZfSPXrbmxeDCeMXvebaQeqoqUk7QjqtrSW41oTmeZrkOsSeUa7CwK3Z3FkoUV4y6fbme7sOaU1T75EsjNPlwL8fInEDeK44jEwB0TT3F3Zq9F2bHctvqYYLBrC-IMCnJ38fsT_E_pAwvbumc4bI1xhsn2603-Ju8N75NEIAF_KkA_zfORTNYdyQNtTmwsFgEwpvhLmqfKjytJvBpx3J8VHUC9HOExZzoj6ZCjbCHwQHBS2pn3EXw_c38TM=&p=0&fvj=1&vjs=3,f16e4dc8894635ab869cb103cdc11d2d25a6a9ab7ac13ae468fed5cc1fa77633
Software Engineer,Clutch Canada,Toronto, ON,https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DIre7W2B-gYL39mbFstswofmSLda-ZHBEv__WMTx1M8C5TXI0ZhBhSe3XXaOh0JIi7SxITpUkJMtn7N96bbpAzbPbqscTc2q1FIA7ygCeBHFJeby229Z7fk-AlXfg6L80pmH9NSZW941-GlZ7Q9kxcyL4soaKsFxW3TkKJO0g22PuiVIBUdN2i4NYqnr97ad55fihpan6k6kzuoJ0o8p36jrky57-CSTGMDRkHxRM6jggKbZWBLbRhrNH-WJb_Jp2u8iH7LrEU2mkDKAoMI31Q7IDz2-l3omYyXput-Q8I1Xv7RybvE51ndiFCKh472wX6vlHFVwzwKU5NXd2lb7PTkGZPsdRq-za5gvlBxexaATMeRYRv5qARQ0d23Zrc9AetqV79VRzl7qhfwhix59eBVC5qZ4KnoJQFvITFhJZLJo5GUjs6bVVNa_sCLQcO9HnAa78XedjMh-F8Il_yCD4P&p=1&fvj=1&vjs=3,ca5d2e7f2e9006f48c7513429f3c3f853d4b030cc3cb01966cebe2f6a3ceeb11
